"OID","TID","CID","TNAME","PNAME","OMIYAGE","LATITUDE","LONGITUDE"
"01-1","01","1","北海道","宗谷岬","メロンスライム",45.5229025,141.9365949
"01-2","01","2","北海道","特別史跡五稜郭跡","みそラーメン",41.7969245,140.7567838
"01-3","01","3","北海道","さっぽろテレビ塔","ジンギスカン",43.0610998,141.3564258
"01-4","01","4","北海道","釧路湿原展望台","毛ガニ",43.0739325,144.3205794
"02-1","02","1","青森","弘前城","りんごスライム",40.6074516,140.4641804
"02-2","02","2","青森","三内丸山遺跡","ねぶたの人形",40.809708,140.6963696
"02-3","02","3","青森","八食センター","大間のマグロ",40.5264794,141.4527773
"02-4","02","4","青森","奥入瀬渓流","にんにく",40.5261415,140.9721007
"03-1","03","1","岩手","中尊寺 金色堂","わんこそばスライム",39.0013596,141.0998908
"03-2","03","2","岩手","小岩井農場","冷麺",39.7507184,141.017309
"03-3","03","3","岩手","浄土ヶ浜","南部の鉄瓶",39.6523962,141.978652
"03-4","03","4","岩手","龍泉洞","銀河鉄道の模型",39.8604762,141.7970026
"04-1","04","1","宮城","伊達政宗騎馬像","独眼竜スライム",38.2532772,140.8567962
"04-2","04","2","宮城","日本三景展望台","笹のかまぼこ",38.3708145,141.0636758
"04-3","04","3","宮城","白石城","牛タン",38.0026172,140.6170147
"04-4","04","4","宮城","鳴子温泉 鬼首かんけつ泉","ずんだもち",38.8020083,140.6699776
"05-1","05","1","秋田","男鹿なまはげ館","なまはげスライム",39.9291843,139.7665933
"05-2","05","2","秋田","秋田市ポートタワー","きりたんぽ",39.752564,140.0611406
"05-3","05","3","秋田","角館武家屋敷","秋田犬の置物",39.5979483,140.5621683
"05-4","05","4","秋田","道の駅 象潟 ねむの丘","ハタハタ",39.2200708,139.9004463
"06-1","06","1","山形","山寺","さくらんぼスライム",38.3131193,140.4346099
"06-2","06","2","山形","蔵王温泉","花笠",38.1640832,140.33939
"06-3","06","3","山形","銀山温泉","将棋の駒の置物",38.5704041,140.5304678
"06-4","06","4","山形","上杉神社","西洋のナシ",37.9093417,140.1047555
"07-1","07","1","福島","大内宿","アカベコスライム",37.3337444,139.8609275
"07-2","07","2","福島","アクアマリンふくしま","喜多方ラーメン",36.9427584,140.9014315
"07-3","07","3","福島","会津若松城","白虎隊の木刀",37.4878198,139.9296657
"07-4","07","4","福島","あぶくま洞","磐梯山の置物",37.3442655,140.6737476
"08-1","08","1","茨城","袋田の滝","水戸黄門スライム",36.7645486,140.4071966
"08-2","08","2","茨城","六角堂","ねばねばの納豆",36.8334236,140.8033452
"08-3","08","3","茨城","笠間芸術の森公園","結城紬の反物",36.372011,140.2662516
"08-4","08","4","茨城","大洗マリンタワー","あんこう",36.3105891,140.5704985
"09-1","09","1","栃木","竜頭ノ滝","いちごスライム",36.7576468,139.4514272
"09-2","09","2","栃木","餃子像","ぎょうざ",36.5591975,139.897604
"09-3","09","3","栃木","那須高原","かんぴょう",37.0941061,140.0024863
"09-4","09","4","栃木","日光東照宮陽明門","眠りの猫",36.7577219,139.5987607
"10-1","10","1","群馬","鬼押出し園","だるまスライム",36.4448257,138.5370699
"10-2","10","2","群馬","富岡製糸場 浅間寮","かいこのまゆ",36.255121,138.8874275
"10-3","10","3","群馬","草津温泉湯畑","温泉の置物",36.6229647,138.5967231
"10-4","10","4","群馬","土合駅","焼きまんじゅう",36.8313766,138.9670159
"11-1","11","1","埼玉","さいたまスーパーアリーナ","せんべいスライム",35.895081,139.6307319
"11-2","11","2","埼玉","越谷イオンレイクタウン","ひな人形",35.882039,139.828022
"11-3","11","3","埼玉","西武ドーム","白いまんじゅう",35.7684717,139.4205243
"11-4","11","4","埼玉","長瀞玉淀自然公園","深谷ねぎ",36.0950958,139.115417
"12-1","12","1","千葉","幕張メッセ","落花生スライム",35.6467193,140.0367504
"12-2","12","2","千葉","成田空港","飛行機の模型",35.7719867,140.3928501
"12-3","12","3","千葉","うみほたる","梨(幸水)",35.46443,139.874265
"12-4","12","4","千葉","鴨川シーワールド","シャチのぬいぐるみ",35.115895,140.1203229
"13-1","13","1","東京","東京タワー","メイドスライム",35.6585805,139.7454329
"13-2","13","2","東京","SHIBUYA109","忠犬の像",35.6595709,139.6987507
"13-3","13","3","東京","浅草寺 雷門","雷のちょうちん",35.7111163,139.7963656
"13-4","13","4","東京","高尾山 山頂","もんじゃ焼き",35.6254126,139.2437385
"14-1","14","1","神奈川","横浜ランドマークタワー","チャイナスライム",35.454954,139.6313859
"14-2","14","2","神奈川","鎌倉大仏","大仏の像",35.3166995,139.5361536
"14-3","14","3","神奈川","三笠公園","赤いレンガの建物",35.285219,139.6739159
"14-4","14","4","神奈川","小田原城","小田原のかまぼこ",35.2509493,139.1535136
"15-1","15","1","新潟","林泉寺 山門","米俵スライム",37.1506163,138.2133483
"15-2","15","2","新潟","マリンピア日本海","笹団子",37.9239992,139.0281165
"15-3","15","3","新潟","フォッサマグナミュージアム","珍しい鳥の置物",37.025619,137.870613
"15-4","15","4","新潟","佐渡金山","たらい舟",38.0416936,138.2560014
"16-1","16","1","富山","富山城","チューリップスライム",36.6928096,137.2114891
